timestamp,y,u,setpoint,T_out,solar,occupancy,occupancy_actual,unexpected_occupancy,residual_pred,residual_obs,unexpected_occupancy_pred,unexpected_occupancy_obs,step_runtime_ms,solver_runtime_ms,forecast_runtime_ms,phase
2025-01-01 00:00:00+00:00,21.0,0.0,18.0,4.018663090120626,3.382700420904355,0.0,0.0,0.0,-0.24760709702968597,-0.5951409497952191,-7.428212910890579,-17.854228493856574,85.02704100010305,84.74545800027045,0.2772080001705035,warmup
2025-01-01 00:20:00+00:00,19.392744236453826,0.10729200431836863,18.0,4.1034363791115025,0.0,0.0,0.0,0.0,-0.3071887493133545,-0.46751482117333154,-9.215662479400635,-14.025444635199946,3.508333000354469,3.2396669998888683,0.26629100011632545,warmup
2025-01-01 00:40:00+00:00,18.15807974988567,0.6062351926600581,18.0,4.504754575202236,0.0,0.0,0.0,0.0,-0.3391171097755432,-0.4535539246272755,-10.173513293266296,-13.606617738818265,3.225375000056374,3.0837499998597195,0.13945899991085753,warmup
2025-01-01 01:00:00+00:00,17.73405558450147,0.8111970235940663,18.0,4.781700252429787,0.0,0.0,0.0,0.0,-0.3954501748085022,-0.41688312081623025,-11.863505244255066,-12.506493624486907,3.182916999776353,3.052291999665613,0.12845900027969037,warmup
2025-01-01 01:20:00+00:00,17.675706976792632,0.8374123928110994,18.0,5.41134841247538,0.0,0.0,0.0,0.0,-0.4175005555152893,-0.45671125904032905,-12.52501666545868,-13.701337771209872,3.181833999860828,3.057292000448797,0.12245800007804064,warmup
2025-01-01 01:40:00+00:00,17.655511553828806,0.7912494837492609,18.0,6.013523777269803,12.228177213018029,1.0,1.0,0.0,-0.4248601794242859,-0.3573353489154414,-12.745805382728577,-10.720060467463242,3.1591659999321564,3.034917000150017,0.12212499996167026,warmup
2025-01-01 02:00:00+00:00,17.76519590332816,0.7139286363284754,18.0,6.25875604536407,0.0,1.0,1.0,0.0,-0.40788212418556213,-0.3709635468251342,-12.236463725566864,-11.128906404754026,3.068458000143437,2.9458750000230793,0.12062499990861397,eval
2025-01-01 02:20:00+00:00,17.73667938921838,0.7059124271604028,18.0,6.787657321761162,14.56347296957652,0.0,0.0,0.0,-0.3899460732936859,-0.2973872575661396,-11.698382198810577,-8.921617726984188,3.0818339996585564,2.9606670000248414,0.1193339999190357,eval
2025-01-01 02:40:00+00:00,17.799755151568526,0.6547965460076713,18.0,6.8433720916958025,0.0,0.0,0.0,0.0,-0.36128801107406616,-0.397015753892358,-10.838640332221985,-11.91047261677074,2.9118749998815474,2.7911249999306165,0.11870799971802626,eval
2025-01-01 03:00:00+00:00,17.662071578494544,0.6561506241559192,18.0,7.727613246138266,0.0,2.0,2.0,0.0,-0.3523918688297272,-0.2976807711890679,-10.571756064891815,-8.930423135672036,3.139333000035549,3.0080409997026436,0.12900000001536682,eval
2025-01-01 03:20:00+00:00,17.753600847849054,0.6129607965775385,18.0,7.942146518488669,0.0,0.0,0.0,0.0,-0.3247082829475403,-0.38595139874071904,-9.741248488426208,-11.578541962221571,7.427874999848427,7.272792000094341,0.1498339997851872,eval
2025-01-01 03:40:00+00:00,17.637107304555265,0.64355853643747,18.0,7.96178742519961,13.64508304319337,1.0,1.0,0.0,-0.32214778661727905,-0.2926970500180559,-9.664433598518372,-8.780911500541677,7.660208000288549,7.370165999873279,0.2857499998754065,eval
2025-01-01 04:00:00+00:00,17.72549651220805,0.5632622068374995,18.0,8.24022473976218,11.32410893622722,1.0,1.0,0.0,-0.3016308546066284,-0.3078700111586983,-9.048925638198853,-9.236100334760948,7.472083999800816,7.217458000013721,0.25091599991355906,eval
2025-01-01 04:20:00+00:00,17.693058835480887,0.5728708869963056,18.0,9.101582043318924,6.241713007151871,0.0,0.0,0.0,-0.29299724102020264,-0.3083414987581783,-8.789917230606079,-9.250244962745349,6.914792000316083,6.714790999922116,0.1976670000658487,eval
2025-01-01 04:40:00+00:00,17.68373139700212,0.5921939387208913,18.0,8.922565143953877,0.0,0.0,0.0,0.0,-0.28994619846343994,-0.3643016441094886,-8.698385953903198,-10.929049323284659,6.802957999752834,6.658082999820181,0.14275000012275996,eval
2025-01-01 05:00:00+00:00,17.622831291918985,0.6187921362662031,18.0,8.978242410249734,12.157205689286211,0.0,0.0,0.0,-0.29840248823165894,-0.24348564600130018,-8.952074646949768,-7.3045693800390055,4.973999999947409,4.844707999836828,0.12720800032184343,eval
2025-01-01 05:20:00+00:00,17.751293715168785,0.5624960866374786,18.0,9.667087577802963,2.052448251242448,0.0,0.0,0.0,-0.27722835540771484,-0.25438972875816646,-8.316850662231445,-7.631691862744994,3.7368749999586726,3.6119169999437872,0.1229170002261526,eval
2025-01-01 05:40:00+00:00,17.803451035963626,0.5825014524502593,18.0,9.352473510400472,9.437424217595186,0.0,0.0,0.0,-0.26514336466789246,-0.2912755693993674,-7.954300940036774,-8.738267081981022,3.6206669997227436,3.49991700022656,0.11854199965455336,eval
2025-01-01 06:00:00+00:00,17.83949369689602,0.6418250338938642,18.0,9.461777533213835,14.830945798748928,0.0,0.0,0.0,-0.2650902271270752,-0.25114879669798285,-7.952706813812256,-7.534463900939485,3.840416000002733,3.7205409998932737,0.1177909998659743,eval
2025-01-01 06:20:00+00:00,18.013898869426015,0.7072635893099792,18.0,9.253437769029144,39.40001259133609,1.0,1.0,0.0,-0.25645115971565247,-0.24165002651013623,-7.693534791469574,-7.249500795304087,3.8892920001671882,3.766833000099723,0.12062499990861397,eval
2025-01-01 06:40:00+00:00,18.348923560442046,1.0,18.0,9.539298346083624,61.8682272528213,0.0,0.0,0.0,-0.2558865547180176,-0.25412474206919455,-7.676596641540527,-7.623742262075837,4.880667000179528,4.752499999995052,0.1259169998775178,eval
2025-01-01 07:00:00+00:00,19.089957760016986,1.0,21.0,9.323912408828834,97.8235394284032,1.0,1.0,0.0,-0.2520405054092407,-0.11980794363101666,-7.561215162277222,-3.5942383089304997,4.305458000089857,4.171333000158484,0.13212500016379636,eval
