timestamp,y,u,setpoint,T_out,solar,occupancy,occupancy_actual,unexpected_occupancy,residual_pred,residual_obs,unexpected_occupancy_pred,unexpected_occupancy_obs,step_runtime_ms,solver_runtime_ms,forecast_runtime_ms,phase
2025-01-01 00:00:00+00:00,21.0,0.18068516292451642,21.0,11.118823344912968,0.0,0.0,0.0,0.0,0.0,-0.12193087904767808,0.0,-9.754470323814246,119.5183330000873,119.51249999992797,0.001291999979002867,warmup
2025-01-01 00:15:00+00:00,20.733381450042206,0.237344538906785,21.0,11.568332582109754,18.015456206813823,0.0,0.0,0.0,0.0,-0.0047937584481303475,0.0,-0.3835006758504278,8.665374999964115,8.661500000016531,0.0008749998414714355,warmup
2025-01-01 00:30:00+00:00,20.6950906248352,0.25222762943375376,21.0,12.399043495104582,0.0,0.0,0.0,0.0,0.0,-0.05392663461468317,0.0,-4.314130769174653,8.593792000283429,8.589709000261792,0.0006669997674180195,warmup
2025-01-01 00:45:00+00:00,20.645346759647808,0.28691628566910016,21.0,12.3798660007715,4.748647249297381,0.0,0.0,0.0,0.0,-0.05960115030481461,0.0,-4.768092024385169,8.5097080000196,8.506375000251865,0.000791999809734989,warmup
2025-01-01 01:00:00+00:00,20.637996923408476,0.29353351734887545,21.0,12.413730208433538,0.0,0.0,0.0,0.0,0.0,-0.060648351980368886,0.0,-4.851868158429511,8.27566600037244,8.272874999875057,0.0005410001904238015,warmup
2025-01-01 01:15:00+00:00,20.635855466302644,0.27663101221384,21.0,13.028841667084798,0.8929773589098059,0.0,0.0,0.0,0.0,-0.05965500735961271,0.0,-4.772400588769017,8.2519580000735,8.249500000147236,0.0004579997039400041,warmup
2025-01-01 01:30:00+00:00,20.637395939758846,0.2637093330519499,21.0,13.251730930241475,7.414913383098157,0.0,0.0,0.0,0.0,-0.03055930217842473,0.0,-2.4447441742739784,8.23949999994511,8.236917000431276,0.0005000001692678779,warmup
2025-01-01 01:45:00+00:00,20.66507205107578,0.20519190076478475,21.0,14.390326160896494,0.0,1.0,1.0,0.0,0.0,0.004242287704286696,0.0,0.33938301634293566,8.238542000071902,8.235916000103316,0.0005000001692678779,warmup
2025-01-01 02:00:00+00:00,20.703001243854324,0.17828726378696041,21.0,14.297391597001292,14.77011252393802,1.0,1.0,0.0,0.0,-0.042755349748102134,0.0,-3.4204279798481707,8.105166999939684,8.102624999992258,0.000458000158687355,eval
2025-01-01 02:15:00+00:00,20.666472196475887,0.21139111073415892,21.0,14.454523564730971,0.0,0.0,0.0,0.0,0.0,-0.04940404270159249,0.0,-3.952323416127399,8.148917000198708,8.14654200030418,0.0004170001375314314,eval
2025-01-01 02:30:00+00:00,20.648358968501558,0.21035466659999327,21.0,14.969342788643203,0.0,0.0,0.0,0.0,0.0,-0.011381119455332822,0.0,-0.9104895564266258,8.08416700010639,8.08179099976769,0.000458000158687355,eval
2025-01-01 02:45:00+00:00,20.68695807555153,0.19010288918783333,21.0,14.459602307738702,10.227253369682929,0.0,0.0,0.0,0.0,-0.033234666778472644,0.0,-2.6587733422778115,8.087249999789492,8.084750000307395,0.0005839997356815729,eval
2025-01-01 03:00:00+00:00,20.66549661899213,0.19125393038944746,21.0,15.116171008191328,1.9934046721692629,0.0,0.0,0.0,0.0,0.006858255494215371,0.0,0.5486604395372296,8.078791000116325,8.076374999745894,0.000458000158687355,eval
2025-01-01 03:15:00+00:00,20.704817630572254,0.15081405116309202,21.0,15.529379346749131,0.9894256549490708,0.0,0.0,0.0,0.0,-0.07937078847476897,0.0,-6.349663077981518,8.07545800034859,8.073040999988734,0.000458000158687355,eval
2025-01-01 03:30:00+00:00,20.620627539649195,0.20862847120819614,21.0,15.688325413788194,0.0,0.0,0.0,0.0,0.0,0.012878286663728034,0.0,1.0302629330982427,7.956791000196972,7.954374999826541,0.00045900014811195433,eval
2025-01-01 03:45:00+00:00,20.70933008560338,0.14088575600940897,21.0,15.524345442703083,13.326508532621563,0.0,0.0,0.0,0.0,-0.03184058329280859,0.0,-2.547246663424687,7.959875000324246,7.957625000017288,0.000458000158687355,eval
2025-01-01 04:00:00+00:00,20.66915465461304,0.1587776773385756,21.0,16.1407771457422,0.0,0.0,0.0,0.0,0.0,-0.03693150560984648,0.0,-2.9545204487877186,7.951832999879116,7.949291999921115,0.0004169996827840805,eval
2025-01-01 04:15:00+00:00,20.660881089093756,0.1426560091652596,21.0,16.556375391737156,18.37172112101549,0.0,0.0,0.0,0.0,-0.07189500688227213,0.0,-5.75160055058177,7.98283399990396,7.980332999977691,0.0004579997039400041,eval
2025-01-01 04:30:00+00:00,20.627165920857948,0.17846489003507962,21.0,16.545395405845877,0.0,0.0,0.0,0.0,0.0,-0.009178113760039963,0.0,-0.734249100803197,7.946124999762105,7.943832999899314,0.0005409997356764507,eval
2025-01-01 04:45:00+00:00,20.688002525328805,0.1378755318697344,21.0,16.321954836568576,3.605748724682891,0.0,0.0,0.0,0.0,-0.01782306210327178,0.0,-1.4258449682617425,7.820165999874007,7.817707999947743,0.00045900014811195433,eval
2025-01-01 05:00:00+00:00,20.681501401277703,0.12849215744990636,21.0,16.653396962044063,11.673246361879192,0.0,0.0,0.0,0.0,0.014454806843161805,0.0,1.1563845474529444,7.808750000094733,7.806333000189625,0.0004169996827840805,eval
2025-01-01 05:15:00+00:00,20.7142724232334,0.12669507748139988,21.0,17.227775441491772,9.570503245134953,1.0,1.0,0.0,0.0,0.03382289079776868,0.0,2.7058312638214943,7.826125000065076,7.8237090001493925,0.00045899969336460344,eval
2025-01-01 05:30:00+00:00,20.79539840150146,0.12679669524686546,21.0,16.56059721418279,0.0,0.0,0.0,0.0,0.0,-0.04442960921959127,0.0,-3.5543687375673017,7.807999999840831,7.805624999946303,0.0004579997039400041,eval
2025-01-01 05:45:00+00:00,20.750659616815998,0.13810942875295135,21.0,16.645208105296565,0.0,0.0,0.0,0.0,0.0,0.039714074310825964,0.0,3.177125944866077,7.818832999873848,7.8164579999793204,0.00037499967220355757,eval
2025-01-01 06:00:00+00:00,20.809056045386036,0.13596186599660817,21.0,17.052843149089433,0.0,0.0,0.0,0.0,0.0,-0.04600357144406786,0.0,-3.6802857155254287,7.987750000211236,7.985416000337864,0.00037500012695090845,eval
2025-01-01 06:15:00+00:00,20.79214682282661,0.15975233341850942,21.0,16.594099376831693,4.651499349350382,0.0,0.0,0.0,0.0,-0.013845984832652647,0.0,-1.1076787866122118,8.101874999738357,8.09954199985441,0.0004170001375314314,eval
2025-01-01 06:30:00+00:00,20.824053100054297,0.2069940119484885,21.0,16.503308293391434,8.844093441088026,0.0,0.0,0.0,0.0,-0.04092141486809808,0.0,-3.2737131894478466,8.84700000005978,8.844291000059457,0.0005830002010043245,eval
2025-01-01 06:45:00+00:00,20.886479339952768,0.48380997250993446,21.0,16.284121494083355,21.377500124792853,0.0,0.0,0.0,0.0,-0.009843653139018471,0.0,-0.7874922511214777,7.357041999966896,7.354708000093524,0.0004170001375314314,eval
2025-01-01 07:00:00+00:00,21.32484285832466,0.7838539388862775,22.5,15.917312204522226,51.297623953823674,0.0,0.0,0.0,0.0,0.09589674987305585,0.0,7.671739989844468,8.303874999910477,8.301332999963051,0.00041599969335948117,eval
2025-01-01 07:15:00+00:00,22.236247850253342,0.48389116988976866,22.5,16.579107649720402,41.293928091459705,0.0,0.0,0.0,0.0,0.048246377426156783,0.0,3.8597101940925427,4.889875000117172,4.887417000190908,0.0005410001904238015,eval
2025-01-01 07:30:00+00:00,22.708185878590317,0.1838559125092494,22.5,15.8866883041448,66.3724912837446,4.0,4.0,0.0,0.0,0.05037029486816991,0.0,4.029623589453593,4.36933399987538,4.367000000002008,0.0004170001375314314,eval
2025-01-01 07:45:00+00:00,22.832349273516154,0.10758179430762912,22.5,15.68615898635532,77.81636456048294,1.0,1.0,0.0,0.0,-0.044764878147770304,0.0,-3.5811902518216243,3.709541999796784,3.7070830003358424,0.000458000158687355,eval
2025-01-01 08:00:00+00:00,22.72494177590475,0.10934959303411573,22.5,15.45252534758097,113.2832788978355,5.0,5.0,0.0,0.0,0.04440220443853349,0.0,3.552176355082679,3.489125000214699,3.4865419997913705,0.00041600014810683206,eval
2025-01-01 08:15:00+00:00,22.780777814747164,0.09806834347838007,22.5,15.71457435924585,133.16840521987424,5.0,5.0,0.0,0.0,0.06318530369427577,0.0,5.054824295542062,3.580334000162111,3.577750000204105,0.0006669997674180195,eval
2025-01-01 08:30:00+00:00,22.86394222212302,0.11376383221615735,22.5,14.569123310901157,109.1500692568859,0.0,0.0,0.0,0.0,-0.03173462303390906,0.0,-2.5387698427127248,3.4709169999587175,3.4686250000959262,0.0004170001375314314,eval
